filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
image029.jpg,90709,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[643,638,702,710,673],""all_points_y"":[740,796,800,742,770]}","{""version"":""""}"
image030.jpg,521711,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[2175,2171,2238,2241,2209],""all_points_y"":[2568,2638,2643,2571,2614]}","{""version"":""""}"
image031.jpg,487632,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[1370,1332,1386,1431,1379],""all_points_y"":[2787,2855,2891,2830,2848]}","{""version"":""""}"
image032.jpg,659097,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[1731,1746,1901,1883,1821],""all_points_y"":[2339,2469,2449,2328,2396]}","{""version"":""""}"
image033.jpg,670798,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[1729,1735,1883,1868,1804],""all_points_y"":[2308,2443,2427,2286,2363]}","{""version"":""""}"
image034.jpg,216382,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[859,804,916,977,891],""all_points_y"":[1251,1360,1417,1309,1336]}","{""version"":""""}"
image035.jpg,170629,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[795,785,881,887,837],""all_points_y"":[375,481,487,379,428]}","{""version"":""""}"
image036.jpg,224855,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[851,845,962,970,909],""all_points_y"":[800,909,913,807,859]}","{""version"":""""}"
image037.jpg,52601,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[387,383,435,440,413],""all_points_y"":[363,408,411,365,387]}","{""version"":""""}"
image038.jpg,105829,"{}",0,0,"{}","{}"
image039.jpg,34626,"{}",0,0,"{}","{}"
image040.jpg,39079,"{}",0,0,"{}","{}"
image041.jpg,49723,"{}",0,0,"{}","{}"
image042.jpg,17226,"{}",0,0,"{}","{}"
image043.jpg,54824,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[477,482,510,504,494],""all_points_y"":[221,249,245,217,233]}","{""version"":""""}"
image044.jpg,55712,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[430,436,464,457,447],""all_points_y"":[220,249,243,215,232]}","{""version"":""""}"
image045.jpg,64751,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[473,475,492,489,483],""all_points_y"":[302,321,316,301,311]}","{""version"":""""}"
